"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Condition";"Foil?";"Signed?";"Playset?";"Altered?";"Comments";"Amount";"onSale"
"388822973";"264802";"Fog Bank";"Fog Bank";"C13";"Commander 2013";"0.60";"1";"NM";"";"";"";"";"";"1";"1"
"388823042";"264852";"Furnace Celebration";"Furnace Celebration";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823043";"264853";"Goblin Bombardment";"Goblin Bombardment";"C13";"Commander 2013";"2.23";"1";"NM";"";"";"";"";"";"1";"1"
"388823183";"264923";"Golgari Guildmage";"Golgari Guildmage";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823130";"264924";"Grixis Charm";"Grixis Charm";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388822974";"264803";"Guard Gomazoa";"Guard Gomazoa";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823046";"264855";"Guttersnipe";"Guttersnipe";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388822975";"264804";"Hada Spy Patrol";"Hada Spy Patrol";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823083";"264884";"Harmonize";"Harmonize";"C13";"Commander 2013";"0.60";"1";"NM";"";"";"";"";"";"1";"1"
"388823010";"264739";"Hooded Horror";"Hooded Horror";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823011";"264830";"Infest";"Infest";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823086";"264887";"Jade Mage";"Jade Mage";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823134";"264926";"Jund Charm";"Jund Charm";"C13";"Commander 2013";"0.31";"1";"NM";"";"";"";"";"";"1";"1"
"388823260";"265026";"Jungle Shrine";"Jungle Shrine";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823261";"265027";"Jwar Isle Refuge";"Jwar Isle Refuge";"C13";"Commander 2013";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823262";"265028";"Kazandu Refuge";"Kazandu Refuge";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823088";"264889";"Krosan Grip";"Krosan Grip";"C13";"Commander 2013";"1.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823090";"264891";"Krosan Warchief";"Krosan Warchief";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823135";"264927";"Leafdrake Roost";"Leafdrake Roost";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823201";"264965";"Leonin Bladetrap";"Leonin Bladetrap";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823136";"264928";"Lim-Dûl's Vault";"Lim-Dûl's Vault";"C13";"Commander 2013";"2.85";"1";"NM";"";"";"";"";"";"1";"1"
"388823265";"265031";"Llanowar Reborn";"Llanowar Reborn";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823012";"264831";"Marrow Bats";"Marrow Bats";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823184";"264930";"Mistmeadow Witch";"Mistmeadow Witch";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823267";"265033";"Molten Slagheap";"Molten Slagheap";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823141";"264932";"Naya Charm";"Naya Charm";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823272";"265040";"New Benalia";"New Benalia";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823145";"264933";"Nivix Guildmage";"Nivix Guildmage";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823094";"264894";"One Dozen Eyes";"One Dozen Eyes";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388822980";"264808";"Opportunity";"Opportunity";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823015";"264833";"Phthisis";"Phthisis";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823017";"264835";"Phyrexian Gargantua";"Phyrexian Gargantua";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823018";"264836";"Phyrexian Reclamation";"Phyrexian Reclamation";"C13";"Commander 2013";"1.28";"1";"NM";"";"";"";"";"";"1";"1"
"388822982";"264809";"Propaganda";"Propaganda";"C13";"Commander 2013";"5.84";"1";"NM";"";"";"";"";"";"1";"1"
"388822983";"264810";"Prosperity";"Prosperity";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823098";"264897";"Rain of Thorns";"Rain of Thorns";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388822984";"264811";"Raven Familiar";"Raven Familiar";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388822947";"264783";"Razor Hippogriff";"Razor Hippogriff";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823021";"264838";"Reckless Spite";"Reckless Spite";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823101";"264900";"Reincarnation";"Reincarnation";"C13";"Commander 2013";"0.26";"1";"NM";"";"";"";"";"";"1";"1"
"388823102";"264755";"Restore";"Restore";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823052";"264861";"Rough // Tumble";"Rough // Tumble";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823279";"265050";"Saltcrusted Steppe";"Saltcrusted Steppe";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823280";"265051";"Savage Lands";"Savage Lands";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823155";"264936";"Savage Twister";"Savage Twister";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823156";"264937";"Scarland Thrinax";"Scarland Thrinax";"C13";"Commander 2013";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823281";"265052";"Seaside Citadel";"Seaside Citadel";"C13";"Commander 2013";"0.33";"1";"NM";"";"";"";"";"";"1";"1"
"388823283";"265054";"Sejiri Refuge";"Sejiri Refuge";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823160";"264939";"Selesnya Charm";"Selesnya Charm";"C13";"Commander 2013";"0.31";"1";"NM";"";"";"";"";"";"1";"1"
"388823186";"264940";"Selesnya Guildmage";"Selesnya Guildmage";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388822986";"264813";"Skyscribing";"Skyscribing";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823165";"264942";"Skyward Eye Prophets";"Skyward Eye Prophets";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823053";"264862";"Slice and Dice";"Slice and Dice";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823106";"264903";"Slice in Twain";"Slice in Twain";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823219";"264979";"Sol Ring";"Sol Ring";"C13";"Commander 2013";"1.43";"1";"NM";"";"";"";"";"";"1";"1"
"388823054";"264863";"Spitebellows";"Spitebellows";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823108";"264904";"Spoils of Victory";"Spoils of Victory";"C13";"Commander 2013";"0.30";"1";"NM";"";"";"";"";"";"1";"1"
"388823171";"264948";"Sprouting Thrinax";"Sprouting Thrinax";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822950";"264785";"Stonecloaker";"Stonecloaker";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822987";"264814";"Stormscape Battlemage";"Stormscape Battlemage";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388822988";"264815";"Strategic Planning";"Strategic Planning";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823057";"264866";"Street Spasm";"Street Spasm";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823221";"264981";"Sun Droplet";"Sun Droplet";"C13";"Commander 2013";"0.64";"1";"NM";"";"";"";"";"";"1";"1"
"388822951";"264786";"Survival Cache";"Survival Cache";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823224";"264982";"Swiftfoot Boots";"Swiftfoot Boots";"C13";"Commander 2013";"0.45";"1";"NM";"";"";"";"";"";"1";"1"
"388823290";"265065";"Temple of the False God";"Temple of the False God";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823060";"264748";"Terra Ravager";"Terra Ravager";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823188";"264949";"Thopter Foundry";"Thopter Foundry";"C13";"Commander 2013";"0.71";"1";"NM";"";"";"";"";"";"1";"1"
"388823228";"264986";"Thunderstaff";"Thunderstaff";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823177";"264952";"Tower Gargoyle";"Tower Gargoyle";"C13";"Commander 2013";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823295";"265069";"Urza's Factory";"Urza's Factory";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823028";"264842";"Vampire Nighthawk";"Vampire Nighthawk";"C13";"Commander 2013";"0.47";"1";"NM";"";"";"";"";"";"1";"1"
"388823030";"264843";"Vile Requiem";"Vile Requiem";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823230";"264988";"Viseling";"Viseling";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823297";"265070";"Vitu-Ghazi, the City-Tree";"Vitu-Ghazi, the City-Tree";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823298";"265071";"Vivid Crag";"Vivid Crag";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823299";"265072";"Vivid Creek";"Vivid Creek";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823300";"265073";"Vivid Grove";"Vivid Grove";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823301";"265074";"Vivid Marsh";"Vivid Marsh";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823179";"264954";"Vizkopa Guildmage";"Vizkopa Guildmage";"C13";"Commander 2013";"0.38";"1";"NM";"";"";"";"";"";"1";"1"
"388823111";"264906";"Walker of the Grove";"Walker of the Grove";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823062";"264868";"War Cadence";"War Cadence";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388822995";"264819";"Wash Out";"Wash Out";"C13";"Commander 2013";"0.73";"1";"NM";"";"";"";"";"";"1";"1"
"388823032";"264845";"Wight of Precinct Six";"Wight of Precinct Six";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388822996";"264820";"Wonder";"Wonder";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388822957";"264789";"Arcane Denial";"Arcane Denial";"C13";"Commander 2013";"0.97";"1";"NM";"";"";"";"";"";"1";"1"
"388823189";"264956";"Armillary Sphere";"Armillary Sphere";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823235";"264993";"Azorius Chancery";"Azorius Chancery";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823236";"264994";"Azorius Guildgate";"Azorius Guildgate";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823237";"264995";"Bant Panorama";"Bant Panorama";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823238";"264996";"Barren Moor";"Barren Moor";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823239";"264997";"Bojuka Bog";"Bojuka Bog";"C13";"Commander 2013";"1.54";"1";"NM";"";"";"";"";"";"1";"1"
"388823240";"264998";"Boros Garrison";"Boros Garrison";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823241";"264999";"Boros Guildgate";"Boros Guildgate";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823242";"265000";"Command Tower";"Command Tower";"C13";"Commander 2013";"0.76";"1";"NM";"";"";"";"";"";"1";"1"
"388823074";"264876";"Cultivate";"Cultivate";"C13";"Commander 2013";"0.75";"1";"NM";"";"";"";"";"";"1";"1"
"388822967";"264798";"Deep Analysis";"Deep Analysis";"C13";"Commander 2013";"0.27";"1";"NM";"";"";"";"";"";"1";"1"
"388823245";"265003";"Dimir Guildgate";"Dimir Guildgate";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823002";"264824";"Dirge of Dread";"Dirge of Dread";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823246";"265004";"Drifting Meadow";"Drifting Meadow";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823078";"264879";"Elvish Skysweeper";"Elvish Skysweeper";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823247";"265005";"Esper Panorama";"Esper Panorama";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823248";"265006";"Evolving Wilds";"Evolving Wilds";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823079";"264880";"Farhaven Elf";"Farhaven Elf";"C13";"Commander 2013";"0.34";"1";"NM";"";"";"";"";"";"1";"1"
"388823040";"264851";"Fissure Vent";"Fissure Vent";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823250";"265012";"Forgotten Cave";"Forgotten Cave";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823251";"265013";"Golgari Guildgate";"Golgari Guildgate";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823252";"265014";"Golgari Rot Farm";"Golgari Rot Farm";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823082";"264883";"Grazing Gladehart";"Grazing Gladehart";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823254";"265016";"Grixis Panorama";"Grixis Panorama";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823255";"265017";"Gruul Guildgate";"Gruul Guildgate";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823131";"264925";"Hull Breach";"Hull Breach";"C13";"Commander 2013";"0.61";"1";"NM";"";"";"";"";"";"1";"1"
"388823257";"265023";"Izzet Boilerworks";"Izzet Boilerworks";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823258";"265024";"Izzet Guildgate";"Izzet Guildgate";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823259";"265025";"Jund Panorama";"Jund Panorama";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823263";"265029";"Khalni Garden";"Khalni Garden";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823089";"264890";"Krosan Tusker";"Krosan Tusker";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823266";"265032";"Lonely Sandbar";"Lonely Sandbar";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388822979";"264807";"Mnemonic Wall";"Mnemonic Wall";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823091";"264892";"Mold Shambler";"Mold Shambler";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823271";"265039";"Naya Panorama";"Naya Panorama";"C13";"Commander 2013";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
"388823093";"264893";"Night Soil";"Night Soil";"C13";"Commander 2013";"0.51";"1";"NM";"";"";"";"";"";"1";"1"
"388823013";"264832";"Nightscape Familiar";"Nightscape Familiar";"C13";"Commander 2013";"0.30";"1";"NM";"";"";"";"";"";"1";"1"
"388823208";"264969";"Nihil Spellbomb";"Nihil Spellbomb";"C13";"Commander 2013";"0.70";"1";"NM";"";"";"";"";"";"1";"1"
"388823209";"264970";"Obelisk of Esper";"Obelisk of Esper";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823210";"264971";"Obelisk of Grixis";"Obelisk of Grixis";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823211";"264972";"Obelisk of Jund";"Obelisk of Jund";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823273";"264767";"Opal Palace";"Opal Palace";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823274";"265041";"Orzhov Basilica";"Orzhov Basilica";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823275";"265042";"Orzhov Guildgate";"Orzhov Guildgate";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823213";"264973";"Pilgrim's Eye";"Pilgrim's Eye";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823096";"264896";"Presence of Gond";"Presence of Gond";"C13";"Commander 2013";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823215";"264975";"Pristine Talisman";"Pristine Talisman";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823020";"264837";"Quagmire Druid";"Quagmire Druid";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823276";"265047";"Rakdos Carnarium";"Rakdos Carnarium";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823277";"265048";"Rakdos Guildgate";"Rakdos Guildgate";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823150";"264934";"Rakeclaw Gargantuan";"Rakeclaw Gargantuan";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823278";"265049";"Rupture Spire";"Rupture Spire";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823104";"264901";"Sakura-Tribe Elder";"Sakura-Tribe Elder";"C13";"Commander 2013";"0.52";"1";"NM";"";"";"";"";"";"1";"1"
"388823282";"265053";"Secluded Steppe";"Secluded Steppe";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823284";"265055";"Selesnya Guildgate";"Selesnya Guildgate";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823285";"265056";"Selesnya Sanctuary";"Selesnya Sanctuary";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823217";"264977";"Selesnya Signet";"Selesnya Signet";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823286";"265057";"Simic Guildgate";"Simic Guildgate";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823218";"264978";"Simic Signet";"Simic Signet";"C13";"Commander 2013";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
"388823287";"265058";"Slippery Karst";"Slippery Karst";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823288";"265059";"Smoldering Crater";"Smoldering Crater";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823166";"264943";"Soul Manipulation";"Soul Manipulation";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823109";"264905";"Sprouting Vines";"Sprouting Vines";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823291";"265066";"Terramorphic Expanse";"Terramorphic Expanse";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388822990";"264816";"Thornwind Faeries";"Thornwind Faeries";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823176";"264951";"Tidehollow Strix";"Tidehollow Strix";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823292";"265067";"Tranquil Thicket";"Tranquil Thicket";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823293";"265068";"Transguild Promenade";"Transguild Promenade";"C13";"Commander 2013";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388823178";"264953";"Valley Rannet";"Valley Rannet";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823031";"264844";"Viscera Seer";"Viscera Seer";"C13";"Commander 2013";"2.09";"1";"NM";"";"";"";"";"";"1";"1"
"388822994";"264818";"Vision Skeins";"Vision Skeins";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823231";"264989";"Wayfarer's Bauble";"Wayfarer's Bauble";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823180";"264955";"Winged Coatl";"Winged Coatl";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823322";"265011";"Forest";"Forest";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823321";"265010";"Forest";"Forest";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823320";"265009";"Forest";"Forest";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823319";"265008";"Forest";"Forest";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823310";"265022";"Island";"Island";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823309";"265021";"Island";"Island";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823308";"265020";"Island";"Island";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823307";"265019";"Island";"Island";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823317";"265037";"Mountain";"Mountain";"C13";"Commander 2013";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823316";"265036";"Mountain";"Mountain";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823315";"265035";"Mountain";"Mountain";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823318";"265038";"Mountain";"Mountain";"C13";"Commander 2013";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823306";"265046";"Plains";"Plains";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823305";"265045";"Plains";"Plains";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823303";"265044";"Plains";"Plains";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823302";"265043";"Plains";"Plains";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823314";"265064";"Swamp";"Swamp";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823313";"265063";"Swamp";"Swamp";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823312";"265062";"Swamp";"Swamp";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823311";"265061";"Swamp";"Swamp";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823613";"15151";"Akroma's Memorial";"Akroma's Memorial";"FUT";"Future Sight";"9.67";"1";"NM";"";"";"";"";"";"1";"1"
"388823432";"14993";"Angel of Salvation";"Angel of Salvation";"FUT";"Future Sight";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
"388823435";"14995";"Barren Glory";"Barren Glory";"FUT";"Future Sight";"0.33";"1";"NM";"";"";"";"";"";"1";"1"
"388823596";"15134";"Baru, Fist of Krosa";"Baru, Fist of Krosa";"FUT";"Future Sight";"0.45";"1";"NM";"";"";"";"";"";"1";"1"
"388823515";"15072";"Bitter Ordeal";"Bitter Ordeal";"FUT";"Future Sight";"3.61";"1";"NM";"";"";"";"";"";"1";"1"
"388823516";"15073";"Bridge from Below";"Bridge from Below";"FUT";"Future Sight";"5.02";"1";"NM";"";"";"";"";"";"1";"1"
"388823614";"15152";"Cloud Key";"Cloud Key";"FUT";"Future Sight";"4.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823615";"15153";"Coalition Relic";"Coalition Relic";"FUT";"Future Sight";"3.34";"1";"NM";"";"";"";"";"";"1";"1"
"388823621";"15159";"Darksteel Garrison";"Darksteel Garrison";"FUT";"Future Sight";"0.31";"1";"NM";"";"";"";"";"";"1";"1"
"388823454";"15013";"Daybreak Coronet";"Daybreak Coronet";"FUT";"Future Sight";"4.84";"1";"NM";"";"";"";"";"";"1";"1"
"388823616";"15154";"Epochrasite";"Epochrasite";"FUT";"Future Sight";"0.27";"1";"NM";"";"";"";"";"";"1";"1"
"388823562";"15118";"Force of Savagery";"Force of Savagery";"FUT";"Future Sight";"0.47";"1";"NM";"";"";"";"";"";"1";"1"
"388823499";"15058";"Gibbering Descent";"Gibbering Descent";"FUT";"Future Sight";"0.36";"1";"NM";"";"";"";"";"";"1";"1"
"388823610";"15148";"Glittering Wish";"Glittering Wish";"FUT";"Future Sight";"2.46";"1";"NM";"";"";"";"";"";"1";"1"
"388823630";"15167";"Graven Cairns";"Graven Cairns";"FUT";"Future Sight";"2.36";"1";"NM";"";"";"";"";"";"1";"1"
"388823631";"15168";"Grove of the Burnwillows";"Grove of the Burnwillows";"FUT";"Future Sight";"10.78";"1";"NM";"";"";"";"";"";"1";"1"
"388823563";"15119";"Heartwood Storyteller";"Heartwood Storyteller";"FUT";"Future Sight";"2.53";"1";"NM";"";"";"";"";"";"1";"1"
"388823633";"15169";"Horizon Canopy";"Horizon Canopy";"FUT";"Future Sight";"55.56";"1";"NM";"";"";"";"";"";"1";"1"
"388823456";"15015";"Imperial Mask";"Imperial Mask";"FUT";"Future Sight";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823440";"15000";"Intervention Pact";"Intervention Pact";"FUT";"Future Sight";"1.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823611";"15149";"Jhoira of the Ghitu";"Jhoira of the Ghitu";"FUT";"Future Sight";"1.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823522";"15079";"Korlash, Heir to Blackblade";"Korlash, Heir to Blackblade";"FUT";"Future Sight";"1.85";"1";"NM";"";"";"";"";"";"1";"1"
